frame_idx,true_vehicle_count,vae_anomaly_score,is_anomaly,RL_action
8624,4.0,0.020504849759883,0,0.0
8625,1.0,0.0198453077683296,0,0.0
8626,4.0,0.0211784890772385,0,0.0
8627,3.0,0.0210513854818117,0,0.0
8628,5.0,0.0212316639965119,0,0.0
8629,8.0,0.021035598954867,0,0.0
8630,2.0,0.0203166257414574,0,0.0
8631,8.0,0.0200464271243507,0,1.0
8632,5.0,0.0167179937055763,0,1.0
8633,4.0,0.0099026974937867,0,0.0
8634,12.0,0.0077956941714981,0,0.0
8635,0.0,0.0106898516067705,0,0.0
8636,10.0,0.0130200323096443,0,0.0
8637,12.0,0.0123696584866161,0,0.0
8638,4.0,0.0153377533323768,0,0.0
8639,1.0,0.0156868630833385,0,0.0
8640,8.0,0.0168556849364303,0,0.0
8641,2.0,0.0162575712757533,0,0.0
8642,0.0,0.0165969825433619,0,0.0
8643,2.0,0.0185717444610482,0,0.0
8644,0.0,0.0195467837300191,0,0.0
8645,2.0,0.0215867858513139,0,0.0
8646,1.0,0.0219791813101475,0,0.0
8647,6.0,0.0223535850683299,0,0.0
8648,3.0,0.02226467573687,0,0.0
8649,5.0,0.0224476979659807,0,1.0
8650,3.0,0.0195052794925345,0,0.0
8651,5.0,0.0163284540748406,0,0.0
8652,8.0,0.0152840715836598,0,1.0
8653,5.0,0.0124019327842603,0,0.0
8654,1.0,0.0124187025513149,0,0.0
8655,0.0,0.0124776778102375,0,0.0
8656,8.0,0.0145135351168457,0,0.0
8657,4.0,0.0140004879173585,0,0.0
8658,3.0,0.0119943929587075,0,0.0
8659,4.0,0.0115588254757174,0,0.0
8660,9.0,0.009254124847953,0,0.0
8661,13.0,0.0095775443028791,0,0.0
8662,6.0,0.0123527347877706,0,0.0
8663,4.0,0.012042235144914,0,0.0
8664,6.0,0.0118402943894476,0,0.0
8665,8.0,0.0120910845976869,0,0.0
8666,8.0,0.0121096385033478,0,0.0
8667,6.0,0.0124216358992511,0,0.0
8668,9.0,0.0118133490635892,0,0.0
8669,6.0,0.013317051097402,0,0.0
8670,2.0,0.0115213580316905,0,0.0
8671,6.0,0.0100422677279982,0,0.0
8672,6.0,0.0094378487618595,0,0.0
8673,2.0,0.0093544665869055,0,0.0
8674,0.0,0.0100314444889783,0,0.0
8675,4.0,0.0122280850347957,0,0.0
8676,5.0,0.0115514460786051,0,1.0
8677,8.0,0.0069948991263492,0,0.0
8678,3.0,0.0072448056551336,0,0.0
8679,3.0,0.0073161370414456,0,0.0
8680,1.0,0.0079833339537519,0,0.0
8681,14.0,0.0091742443814853,0,0.0
8682,5.0,0.0143762701477757,0,0.0
8683,4.0,0.0138523705132441,0,0.0
8684,6.0,0.013065648470742,0,0.0
8685,1.0,0.0136476169539856,0,0.0
8686,2.0,0.0144400925202502,0,0.0
8687,4.0,0.0152167983781551,0,0.0
8688,1.0,0.0154042470951829,0,0.0
8689,6.0,0.0157144796787055,0,0.0
8690,2.0,0.013521702302958,0,0.0
8691,9.0,0.0143223224973793,0,0.0
8692,6.0,0.015246572870071,0,0.0
8693,3.0,0.0144744872562357,0,0.0
8694,0.0,0.0145451122922407,0,0.0
8695,15.000000000000002,0.016869791413785,0,0.0
8696,10.0,0.0223741198898163,0,1.0
8697,9.0,0.0181285121617026,0,0.0
8698,13.0,0.0189378950687037,0,0.0
8699,4.0,0.023468395770621,0,0.0
8700,7.0,0.0235541242696629,0,0.0
8701,7.0,0.0225337654472435,0,0.0
8702,3.0,0.0213747321942321,0,0.0
8703,5.0,0.0219711372865772,0,0.0
8704,12.0,0.0203685285141469,0,0.0
8705,8.0,0.0243692258033134,0,0.0
8706,4.0,0.0240923555243033,0,0.0
8707,7.0,0.0224924205125586,0,0.0
8708,5.0,0.0222525802815072,0,0.0
8709,2.0,0.0216053316863349,0,0.0
8710,0.0,0.0208302333370715,0,1.0
8711,1.0,0.015819490775648,0,0.0
8712,3.0,0.0161582561534937,0,0.0
8713,1.0,0.0154966574897074,0,1.0
8714,4.0,0.0124038951880009,0,0.0
8715,2.0,0.0121525888270596,0,0.0
8716,0.0,0.0131392547871712,0,0.0
8717,2.0,0.0155858769936924,0,0.0
8718,6.0,0.0154013141962806,0,0.0
8719,2.0,0.0155462445032906,0,1.0
8720,9.0,0.0134713094304711,0,0.0
8721,19.0,0.014127043749893,0,0.0
8722,5.0,0.027960227738013,0,0.0
8723,5.0,0.0274764941702405,0,0.0
8724,7.0,0.0272836805747366,0,0.0
8725,0.0,0.0267633709006169,0,0.0
8726,5.0,0.0277515861819964,0,0.0
8727,11.0,0.0261430864944005,0,0.0
8728,4.0,0.0278297839389948,0,0.0
8729,7.0,0.0264669297040555,0,0.0
8730,13.0,0.0264527219688265,0,0.0
8731,3.0,0.0300030643802062,0,0.0
8732,7.0,0.0280193968791193,0,0.0
8733,17.0,0.02673561564087,0,0.0
8734,6.0,0.0374731490251757,1,0.0
8735,5.0,0.0365288286901602,0,0.0
8736,6.0,0.035301349055297,0,1.0
8737,2.0,0.0212792236440344,0,0.0
8738,18.0,0.0225396347234254,0,0.0
8739,13.0,0.0349934100585464,0,0.0
8740,1.0,0.0386291480441725,1,0.0
8741,3.0,0.0387531653321345,1,0.0
8742,6.0,0.0389855968869696,1,0.0
8743,6.0,0.0370446428000777,0,0.0
8744,18.0,0.0355137479961154,0,0.0
8745,8.0,0.0478977647583634,1,1.0
8746,12.0,0.0442201123521087,1,0.0
8747,6.0,0.0474080412074714,1,0.0
8748,1.0,0.0461200733589306,1,1.0
8749,8.0,0.0380604586477492,1,1.0
8750,3.0,0.0388256684206306,1,0.0
8751,11.0,0.0390882825021708,1,0.0
8752,5.0,0.0425847546618489,1,0.0
8753,3.0,0.0399356148410969,1,1.0
8754,11.0,0.02835023861579,0,1.0
8755,2.0,0.0263174051876878,0,1.0
8756,0.0,0.025817955472579,0,1.0
8757,1.0,0.0271856724213677,0,1.0
8758,2.0,0.0292437153370461,0,0.0
8759,4.0,0.030260354966278,0,1.0
8760,2.0,0.0178970525831777,0,1.0
8761,4.0,0.0187395922069241,0,1.0
8762,2.0,0.0154330716020339,0,1.0
8763,1.0,0.0161161217196951,0,1.0
8764,4.0,0.0158722447460813,0,1.0
8765,10.0,0.0160267967850557,0,1.0
8766,3.0,0.0168122809255754,0,1.0
8767,2.0,0.0144943465868215,0,1.0
8768,2.0,0.0166430102319158,0,1.0
8769,11.0,0.01626334553067,0,0.0
8770,9.0,0.0167158622657598,0,0.0
8771,8.0,0.0163588996358451,0,0.0
8772,7.0,0.0142010908179656,0,0.0
8773,11.0,0.0132255219197819,0,0.0
8774,0.0,0.0148245214530643,0,0.0
8775,3.0,0.0167552334391975,0,0.0
8776,8.0,0.0158426855227383,0,0.0
8777,4.0,0.0168223189616936,0,0.0
8778,3.0,0.0159536224507179,0,0.0
8779,9.0,0.0150021871418917,0,0.0
8780,2.0,0.0155046628991186,0,0.0
8781,11.0,0.0149215024858683,0,0.0
8782,8.0,0.016760467497443,0,0.0
8783,3.0,0.0166291163088029,0,0.0
8784,0.0,0.0153906737323312,0,0.0
8785,2.0,0.0159807094393794,0,0.0
8786,18.0,0.0158900512525281,0,0.0
8787,4.0,0.0281541525690457,0,0.0
8788,4.0,0.0271166978320772,0,0.0
8789,14.0,0.0254581682700094,0,0.0
8790,8.0,0.0287793202389727,0,0.0
8791,7.0,0.0292455544594238,0,0.0
8792,2.0,0.0281801441762355,0,0.0
8793,9.0,0.0289370693968566,0,0.0
8794,8.0,0.0297938144421117,0,0.0
8795,1.0,0.0293232642350466,0,0.0
8796,3.0,0.030169755606915,0,0.0
8797,6.0,0.0280272992422337,0,0.0
8798,8.0,0.0277850069945475,0,0.0
8799,5.0,0.0278069387685571,0,0.0
8800,3.0,0.0251752522305478,0,0.0
8801,1.0,0.0243239997958005,0,1.0
8802,4.0,0.0137901641825639,0,0.0
8803,0.0,0.0142753654291583,0,0.0
8804,1.0,0.0162307797919068,0,1.0
8805,7.0,0.0116779936844783,0,0.0
8806,4.0,0.011635088051453,0,0.0
8807,3.0,0.011816545988516,0,0.0
8808,9.0,0.0107533106072503,0,0.0
8809,9.0,0.0109076889634245,0,0.0
8810,12.0,0.0116138708217506,0,0.0
8811,9.0,0.0132234477511536,0,0.0
8812,1.0,0.0137563510517611,0,0.0
8813,2.0,0.0154026174094073,0,0.0
8814,6.0,0.0160526412815458,0,0.0
8815,2.0,0.016791985070114,0,0.0
8816,8.0,0.0160963703512918,0,0.0
8817,8.0,0.0154896220405798,0,0.0
8818,7.0,0.0159095024581571,0,0.0
8819,8.0,0.0138702472904676,0,0.0
8820,0.0,0.0121014922495188,0,0.0
8821,1.0,0.0144201988111911,0,0.0
8822,9.0,0.0159201028509479,0,0.0
8823,5.0,0.0165168995005543,0,0.0
8824,12.0,0.0155989801881105,0,0.0
8825,0.0,0.0179666336388782,0,1.0
8826,4.0,0.0169130947213535,0,0.0
8827,4.0,0.0164586733577968,0,0.0
8828,6.0,0.014681129480569,0,0.0
8829,5.0,0.0136372180093809,0,0.0
8830,0.0,0.0135240099759092,0,0.0
8831,5.0,0.015117746619363,0,0.0
8832,2.0,0.0152818093976168,0,0.0
8833,11.0,0.0154509597581843,0,0.0
8834,12.0,0.0167028634671009,0,0.0
8835,9.0,0.0199576358411693,0,0.0
8836,4.0,0.0186848642357733,0,0.0
8837,3.0,0.0173539995459716,0,0.0
8838,9.0,0.0172203341225823,0,0.0
8839,8.0,0.0180261217601161,0,1.0
8840,13.0,0.0147915631965365,0,0.0
8841,4.0,0.0171714892249527,0,0.0
8842,7.0,0.0174333611440631,0,0.0
8843,0.0,0.0175990991010503,0,0.0
8844,4.0,0.0195588663110146,0,0.0
8845,15.000000000000002,0.0199111249617935,0,0.0
8846,3.0,0.0246325153530531,0,0.0
8847,3.0,0.0247104539352182,0,0.0
8848,9.0,0.0250765719397365,0,0.0
8849,9.0,0.0237035749014972,0,1.0
8850,7.0,0.0207678631334988,0,0.0
8851,2.0,0.0196825012630339,0,0.0
8852,1.0,0.0204200059081522,0,0.0
8853,4.0,0.0219119518017767,0,0.0
8854,3.0,0.0214824838437277,0,0.0
8855,2.0,0.0209303730436978,0,1.0
8856,7.0,0.0170963571266273,0,0.0
8857,6.0,0.017280543585624,0,0.0
8858,9.0,0.0175177564127943,0,0.0
8859,10.0,0.0158730445937638,0,0.0
8860,7.0,0.0166005967333912,0,1.0
8861,2.0,0.0099269505211347,0,0.0
8862,4.0,0.0106369108483357,0,0.0
8863,0.0,0.0104925274803914,0,0.0
8864,11.0,0.0120192093420626,0,0.0
8865,3.0,0.0131690153481784,0,0.0
8866,7.0,0.0136879989168807,0,0.0
8867,4.0,0.0129578024654464,0,0.0
8868,4.0,0.0114300893263815,0,0.0
8869,5.0,0.0114427017237471,0,0.0
8870,5.0,0.0108570377716313,0,0.0
8871,16.0,0.0097737723962733,0,0.0
8872,11.0,0.0184868262009705,0,0.0
8873,14.0,0.0210321970230581,0,0.0
8874,1.0,0.0259145652818648,0,0.0
8875,1.0,0.0254623372349085,0,0.0
8876,0.0,0.0273966672695155,0,0.0
8877,3.0,0.0286286266683792,0,0.0
8878,3.0,0.0288949047781499,0,0.0
8879,6.0,0.027137761725836,0,0.0
8880,2.0,0.0249515761943408,0,0.0
8881,2.0,0.0256614140292454,0,0.0
8882,2.0,0.0257943244726818,0,0.0
8883,4.0,0.0264580597866341,0,0.0
8884,9.0,0.0264261091611458,0,0.0
8885,7.0,0.0272762879601381,0,0.0
8886,3.0,0.0275226911009482,0,1.0
8887,1.0,0.0193885690458041,0,0.0
8888,0.0,0.0182611094015208,0,1.0
8889,6.0,0.0151416828281307,0,0.0
8890,2.0,0.0138966753539585,0,0.0
8891,7.0,0.0131043362954735,0,0.0
8892,3.0,0.0107212387318684,0,0.0
8893,1.0,0.0107789838682242,0,0.0
8894,9.0,0.0119801887369548,0,0.0
8895,12.0,0.0125975697086175,0,0.0
8896,3.0,0.0152096837456386,0,0.0
8897,3.0,0.0142125700351887,0,0.0
8898,0.0,0.0141634674413994,0,0.0
8899,12.0,0.0166649980617963,0,0.0
8900,5.0,0.0190769094687665,0,0.0
8901,6.0,0.0184776872294605,0,0.0
8902,6.0,0.0183300232341495,0,0.0
8903,7.0,0.0166169479457518,0,0.0
8904,1.0,0.0149854467575556,0,0.0
8905,3.0,0.0161109355247572,0,0.0
8906,2.0,0.0157044735344533,0,0.0
8907,0.0,0.0166069531273472,0,0.0
8908,0.0,0.0183199188354566,0,0.0
8909,8.0,0.0194607635708644,0,0.0
8910,0.0,0.0186935149815845,0,1.0
8911,3.0,0.0175796902181959,0,0.0
8912,9.0,0.0178643756176077,0,0.0
8913,4.0,0.0180179200122266,0,0.0
8914,8.0,0.0152709662944643,0,1.0
8915,4.0,0.0129091021863268,0,0.0
8916,6.0,0.0129908057989114,0,0.0
8917,2.0,0.0133610138272346,0,0.0
8918,5.0,0.0137049364474442,0,0.0
8919,4.0,0.0142152594486281,0,0.0
8920,7.0,0.0123628499289555,0,0.0
8921,4.0,0.0124559950078555,0,0.0
8922,1.0,0.0115124217612826,0,0.0
8923,2.0,0.010509974653551,0,0.0
8924,5.0,0.0092631785519685,0,0.0
8925,6.0,0.0086395016757747,0,0.0
8926,6.0,0.0065545343738049,0,0.0
8927,7.0,0.0055654358663924,0,0.0
8928,1.0,0.0051269101554113,0,0.0
8929,1.0,0.0065772537623467,0,0.0
8930,2.0,0.0075828224258033,0,0.0
8931,3.0,0.0085576860173694,0,0.0
8932,6.0,0.008487044081823,0,0.0
8933,8.0,0.0076645477511812,0,0.0
8934,4.0,0.0089009742442903,0,0.0
8935,5.0,0.0084336121023887,0,0.0
8936,0.0,0.0077958005051491,0,0.0
8937,6.0,0.0102570608276388,0,0.0
8938,18.0,0.0091660508006534,0,0.0
8939,11.0,0.0203987072557459,0,0.0
8940,12.0,0.0224912261840693,0,0.0
8941,10.0,0.0260922916281003,0,0.0
8942,8.0,0.0273769044829496,0,0.0
8943,3.0,0.0284797781790128,0,0.0
8944,5.0,0.026644922289837,0,0.0
8945,3.0,0.0260659257561251,0,0.0
8946,5.0,0.0256250194522064,0,0.0
8947,6.0,0.0251147086325916,0,0.0
8948,6.0,0.0250334538596737,0,0.0
8949,0.0,0.0241235175208507,0,0.0
8950,7.0,0.0257390827899994,0,0.0
8951,0.0,0.0265975313724609,0,0.0
8952,0.0,0.0262181118039067,0,0.0
8953,1.0,0.0283171804046232,0,1.0
8954,0.0,0.0177548771033811,0,0.0
8955,0.0,0.0182021679522547,0,1.0
8956,3.0,0.0166754307924695,0,0.0
8957,1.0,0.0160908355642881,0,0.0
8958,12.0,0.0160568014339176,0,0.0
8959,13.0,0.0198427175038986,0,0.0
8960,3.0,0.0236445472702389,0,0.0
8961,3.0,0.023591820500915,0,0.0
8962,0.0,0.0243114307756947,0,0.0
8963,2.0,0.0271539577883099,0,0.0
8964,1.0,0.0285183397413551,0,0.0
8965,2.0,0.0269356107021275,0,0.0
8966,2.0,0.0283703694100852,0,0.0
8967,1.0,0.0265215752124826,0,0.0
8968,4.0,0.0259831701993181,0,0.0
8969,5.0,0.0242702013600446,0,0.0
8970,3.0,0.0214094792279174,0,0.0
8971,7.0,0.0197294456937187,0,0.0
8972,6.0,0.0197883599039865,0,0.0
8973,2.0,0.017891720643982,0,1.0
8974,4.0,0.0144971715071024,0,1.0
8975,7.0,0.0118020827233894,0,0.0
8976,9.0,0.0113905718024646,0,0.0
8977,1.0,0.0112190055079312,0,0.0
8978,18.0,0.0109518891287866,0,0.0
8979,7.0,0.0221140880149314,0,0.0
8980,3.0,0.0208508499996826,0,0.0
8981,7.0,0.0205021830869445,0,0.0
8982,7.0,0.0196975825993446,0,0.0
8983,3.0,0.0182974815148407,0,0.0
8984,5.0,0.018672154183935,0,0.0
8985,1.0,0.0187343987256552,0,0.0
8986,0.0,0.0199249435489946,0,0.0
8987,0.0,0.0219379439777239,0,0.0
8988,4.0,0.024460121103216,0,0.0
8989,2.0,0.0233477964558528,0,0.0
8990,0.0,0.023991168699843,0,0.0
8991,7.0,0.0266293588623844,0,0.0
8992,11.0,0.0257012883551199,0,0.0
8993,8.0,0.0261815321315494,0,1.0
8994,6.0,0.0138354438213895,0,0.0
8995,9.0,0.0139601741214959,0,0.0
8996,8.0,0.0145711013179672,0,0.0
8997,8.0,0.0150297055681793,0,0.0
8998,11.0,0.0153603328543938,0,0.0
8999,7.0,0.0174131752031734,0,0.0
9000,0.0,0.0176275793668519,0,0.0
9001,2.0,0.0185399802290829,0,0.0
9002,4.0,0.0173795642070974,0,0.0
9003,4.0,0.0150066611353158,0,0.0
9004,1.0,0.0148750831936345,0,0.0
9005,12.0,0.0157903051918787,0,0.0
9006,2.0,0.0166569442691485,0,0.0
9007,5.0,0.0172202722085635,0,0.0
9008,6.0,0.0145729454651918,0,0.0
9009,2.0,0.0141920337202258,0,0.0
9010,9.0,0.0149838408961649,0,0.0
9011,1.0,0.0151703931781461,0,0.0
9012,8.0,0.016085942112237,0,0.0
9013,5.0,0.0162436043333886,0,0.0
9014,2.0,0.0134992639208467,0,0.0
9015,1.0,0.0151130425030353,0,0.0
9016,4.0,0.0136612903425349,0,0.0
9017,18.0,0.0130900097791252,0,0.0
9018,3.0,0.0255554448803773,0,0.0
9019,11.0,0.0252356251131417,0,0.0
9020,2.0,0.0261502100401505,0,1.0
9021,5.0,0.0238219506439436,0,0.0
9022,4.0,0.0235506909262597,0,0.0
9023,7.0,0.0231902003270031,0,0.0
9024,3.0,0.0234906344248391,0,0.0
9025,9.0,0.0227889484690722,0,0.0
9026,16.0,0.0234057875217295,0,0.0
9027,1.0,0.0303437029949036,0,0.0
9028,4.0,0.030764065389888,0,0.0
9029,6.0,0.0315148720155369,0,0.0
9030,6.0,0.0303128262312938,0,0.0
9031,5.0,0.0294391648926457,0,0.0
9032,7.0,0.0282784428652111,0,1.0
9033,11.0,0.0164295122218435,0,0.0
9034,2.0,0.0184614161601836,0,0.0
9035,2.0,0.0172048792293312,0,0.0
9036,9.0,0.0169842113220698,0,0.0
9037,5.0,0.0181623010800489,0,0.0
9038,6.0,0.0180522909548304,0,0.0
9039,9.0,0.018467802019159,0,0.0
9040,4.0,0.0180167039147168,0,0.0
9041,2.0,0.0172155820095105,0,1.0
9042,1.0,0.0095551453633566,0,0.0
9043,0.0,0.0095655306031456,0,0.0
9044,7.0,0.011637643787579,0,0.0
9045,13.0,0.0120244795234983,0,0.0
9046,7.0,0.0164811403472505,0,0.0
9047,3.0,0.0163959021021983,0,0.0
9048,2.0,0.0165518112485751,0,0.0
9049,3.0,0.0153511883853258,0,0.0
9050,5.0,0.0150920711431945,0,0.0
9051,0.0,0.0137544854530815,0,0.0
9052,2.0,0.0152343402860796,0,0.0
9053,0.0,0.0167494648756409,0,0.0
9054,1.0,0.0187658034202614,0,0.0
9055,0.0,0.0196934294995385,0,0.0
9056,3.0,0.0209355007441582,0,0.0
9057,4.0,0.0200817451224343,0,0.0
9058,3.0,0.019373899517306,0,0.0
9059,3.0,0.0175270921701276,0,0.0
9060,0.0,0.0181436176976016,0,1.0
9061,3.0,0.0155816160608707,0,0.0
9062,11.0,0.0158865891509263,0,0.0
9063,13.0,0.0171540793811083,0,0.0
9064,13.0,0.0208956837130797,0,0.0
9065,9.0,0.0252077812877658,0,0.0
9066,0.0,0.0263112347969266,0,0.0
9067,4.0,0.026728951822925,0,0.0
9068,6.0,0.0256972502338743,0,0.0
9069,2.0,0.023132930204675,0,0.0
9070,7.0,0.0224057648929885,0,0.0
9071,14.0,0.0209521713893164,0,0.0
9072,10.0,0.026031883625565,0,0.0
9073,4.0,0.0279481242020499,0,0.0
9074,9.0,0.0270239512263511,0,0.0
9075,10.0,0.0274137211339919,0,0.0
9076,6.0,0.0271410865135171,0,0.0
9077,2.0,0.026414783622133,0,0.0
9078,1.0,0.0249939024920432,0,1.0
9079,15.000000000000002,0.0221905456002711,0,1.0
9080,5.0,0.0254235440817669,0,0.0
9081,13.0,0.0238272183796761,0,0.0
9082,7.0,0.0254538336342106,0,0.0
9083,4.0,0.0257193964643967,0,0.0
9084,11.0,0.0252546702232673,0,0.0
9085,10.0,0.0274615137527426,0,0.0
9086,6.0,0.0283368488936158,0,1.0
9087,8.0,0.0233617240812698,0,0.0
9088,5.0,0.0223016138720531,0,0.0
9089,5.0,0.0219813613695594,0,0.0
9090,5.0,0.0212455696520181,0,0.0
9091,5.0,0.0194434817692266,0,0.0
9092,9.0,0.0192581379853281,0,0.0
9093,5.0,0.0193530864689511,0,0.0
9094,4.0,0.0175831582719402,0,1.0
9095,8.0,0.0107300904023446,0,0.0
9096,12.0,0.0109450644970701,0,1.0
9097,8.0,0.0103876539449393,0,0.0
9098,13.0,0.0107201185023675,0,0.0
9099,7.0,0.0133402180095503,0,0.0
9100,7.0,0.0117838103287094,0,0.0
9101,8.0,0.0110343991575055,0,0.0
9102,3.0,0.0118502273940728,0,0.0
9103,1.0,0.0117448544085894,0,0.0
9104,10.0,0.0132950828345965,0,0.0
9105,6.0,0.0149086848449009,0,0.0
9106,4.0,0.0161850835327618,0,0.0
9107,5.0,0.0146309960284274,0,0.0
9108,1.0,0.0140100487448224,0,0.0
9109,2.0,0.0158431813685218,0,0.0
9110,6.0,0.0162188360332802,0,0.0
9111,0.0,0.0155724993477836,0,1.0
9112,10.0,0.0146194685560365,0,0.0
9113,5.0,0.0156148701106119,0,1.0
9114,5.0,0.0113102704693921,0,0.0
9115,9.0,0.0109635144953959,0,0.0
9116,0.0,0.0117538789207433,0,0.0
9117,7.0,0.013946028524987,0,0.0
9118,6.0,0.0138957920306243,0,0.0
9119,11.0,0.0119356218677783,0,0.0
9120,12.0,0.0130533015486602,0,0.0
9121,3.0,0.0160715765391038,0,0.0
9122,0.0,0.0164353929671755,0,0.0
9123,0.0,0.0188488517585793,0,0.0
9124,1.0,0.0196065217090797,0,0.0
9125,5.0,0.0204242955371058,0,0.0
9126,3.0,0.0201602459336086,0,0.0
9127,4.0,0.0182835719899033,0,0.0
9128,14.0,0.0173450400330604,0,0.0
9129,8.0,0.0227986437478424,0,0.0
9130,18.0,0.022732527388163,0,0.0
9131,3.0,0.0341119145082069,0,0.0
9132,6.0,0.032035629229511,0,0.0
9133,6.0,0.0325249824914176,0,0.0
9134,5.0,0.0323901744346918,0,0.0
9135,1.0,0.0300270574533875,0,1.0
9136,1.0,0.0281861436993796,0,0.0
9137,11.0,0.0301073159322097,0,0.0
9138,4.0,0.0300215662807893,0,0.0
9139,3.0,0.0276216801439739,0,0.0
9140,1.0,0.0260945771666343,0,0.0
9141,8.0,0.027320147125986,0,0.0
9142,7.0,0.0283358693821173,0,0.0
9143,4.0,0.0276908619594073,0,1.0
9144,3.0,0.021926343273471,0,0.0
9145,11.0,0.0216291095655195,0,1.0
9146,3.0,0.0123106031284768,0,0.0
9147,10.0,0.012316458942053,0,0.0
9148,10.0,0.0135547941989321,0,0.0
9149,10.0,0.0151164852689687,0,0.0
9150,4.0,0.0170822864257207,0,0.0
9151,7.0,0.0155119806085234,0,0.0
9152,2.0,0.0144016641807121,0,0.0
9153,0.0,0.0126398599226739,0,0.0
9154,3.0,0.0150929838023755,0,0.0
9155,5.0,0.015405979122352,0,0.0
9156,3.0,0.0134187671203413,0,0.0
9157,2.0,0.013477589110739,0,0.0
9158,3.0,0.0140096935840368,0,0.0
9159,7.0,0.0144493716817925,0,0.0
9160,3.0,0.014088996967853,0,0.0
9161,3.0,0.0120592439481592,0,0.0
9162,11.0,0.0115147842257866,0,0.0
9163,7.0,0.0129275889157974,0,0.0
9164,13.0,0.0115064760182738,0,0.0
9165,0.0,0.0143882621314931,0,0.0
9166,1.0,0.0160063265255331,0,0.0
9167,4.0,0.0184163834803588,0,0.0
9168,0.0,0.0174938097598624,0,0.0
9169,8.0,0.0172013169044314,0,0.0
9170,0.0,0.0172875027951781,0,0.0
9171,3.0,0.0192425915969393,0,0.0
9172,0.0,0.0198299268193289,0,0.0
9173,8.0,0.020901197613169,0,0.0
9174,1.0,0.0210102929506587,0,0.0
9175,2.0,0.0221151627243991,0,0.0
9176,5.0,0.022898276683809,0,0.0
9177,3.0,0.0225437519920787,0,0.0
9178,5.0,0.0201871830546433,0,0.0
9179,6.0,0.0202633236004323,0,1.0
9180,1.0,0.0153448464669057,0,0.0
9181,3.0,0.0147268311973376,0,0.0
9182,7.0,0.0136270939490461,0,0.0
9183,3.0,0.0142962167076624,0,0.0
9184,6.0,0.0115486073032696,0,0.0
9185,4.0,0.0114620569561051,0,0.0
9186,14.0,0.0091705266024238,0,0.0
9187,7.0,0.014592176563133,0,0.0
9188,13.0,0.0121592187918098,0,0.0
9189,8.0,0.0164192598625285,0,0.0
9190,8.0,0.0152476759357891,0,0.0
9191,7.0,0.0149542275508884,0,0.0
9192,6.0,0.0149022273334463,0,0.0
9193,1.0,0.0145120775865418,0,0.0
9194,2.0,0.016324107279632,0,0.0
9195,11.0,0.0172370629131711,0,0.0
9196,9.0,0.0182927767351648,0,0.0
9197,7.0,0.0186607427042697,0,0.0
9198,16.0,0.0183140836475075,0,0.0
9199,9.0,0.0271423630071864,0,0.0
9200,1.0,0.0278830843898152,0,0.0
9201,0.0,0.0295298249113468,0,1.0
9202,8.0,0.0251588023941461,0,0.0
9203,5.0,0.0261975430472311,0,1.0
9204,0.0,0.0217865367745155,0,0.0
9205,6.0,0.02359746011504,0,0.0
9206,11.0,0.0231168890282132,0,0.0
9207,3.0,0.0256980381830453,0,0.0
9208,7.0,0.026096360152356,0,0.0
9209,5.0,0.0237463920071006,0,0.0
9210,7.0,0.0229661572802424,0,0.0
9211,0.0,0.0213352377592705,0,0.0
9212,8.0,0.0224613868250735,0,0.0
9213,6.0,0.0225816871510164,0,1.0
9214,4.0,0.0140425711735251,0,0.0
9215,1.0,0.0136189339696217,0,0.0
9216,1.0,0.0136513958792198,0,0.0
9217,3.0,0.0126126426306915,0,0.0
9218,8.0,0.012763372797556,0,0.0
9219,4.0,0.0129864847016436,0,0.0
9220,0.0,0.0108350241132818,0,0.0
9221,2.0,0.0128783589061618,0,0.0
9222,5.0,0.0119139610283342,0,0.0
9223,3.0,0.0112812149385324,0,0.0
9224,5.0,0.011648823548968,0,0.0
9225,2.0,0.0111983359522208,0,0.0
9226,5.0,0.0120016102421835,0,0.0
9227,9.0,0.0099291620861887,0,0.0
9228,2.0,0.010145924455172,0,0.0
9229,8.0,0.0107647594117857,0,0.0
9230,3.0,0.011715541069418,0,0.0
9231,2.0,0.011045060982379,0,0.0
9232,3.0,0.0104000549480115,0,0.0
9233,3.0,0.0097768173336987,0,0.0
9234,6.0,0.0096545226194823,0,0.0
9235,13.0,0.0095710091025413,0,0.0
9236,2.0,0.0119512670275629,0,0.0
9237,9.0,0.0117193772729516,0,0.0
9238,9.0,0.0129306688827674,0,0.0
9239,7.0,0.0130665882888711,0,0.0
9240,7.0,0.0133591790807568,0,0.0
9241,6.0,0.0124399179061942,0,0.0
9242,18.0,0.0125291359578508,0,0.0
9243,5.0,0.0247345014006762,0,0.0
9244,7.0,0.0229926979803881,0,0.0
9245,5.0,0.0232508056026787,0,0.0
9246,10.0,0.0226148785819824,0,0.0
9247,12.0,0.0234386699238013,0,0.0
9248,11.0,0.0264202945032483,0,0.0
9249,13.0,0.0295435691620899,0,0.0
9250,0.0,0.0314211117701638,0,1.0
9251,11.0,0.0296916939726414,0,0.0
9252,10.0,0.0320084978269283,0,0.0
9253,15.000000000000002,0.0328186652774445,0,0.0
9254,8.0,0.0387147907645604,1,0.0
9255,3.0,0.0381054376963944,1,0.0
9256,13.0,0.0383988930210282,1,0.0
9257,3.0,0.043929383979213,1,1.0
9258,0.0,0.0314810184723697,0,0.0
9259,6.0,0.0337306944890979,0,0.0
9260,5.0,0.0338375280972462,0,0.0
